8.104868233203887939e-02,9.206771850585937500e-02,-9.648990631103515625e-02,4.876590520143508911e-02,-1.017672643065452576e-01,3.613380342721939087e-02,-1.625173836946487427e-01,4.403965547680854797e-02,-7.730534672737121582e-02,6.033039465546607971e-02,-1.725156009197235107e-01,-2.138620615005493164e-02,-7.997891306877136230e-02,2.217790484428405762e-01,1.058071106672286987e-01,1.099419444799423218e-01,5.050984397530555725e-02,2.859283052384853363e-02,4.149262979626655579e-02,-3.309145197272300720e-02,-4.465934261679649353e-02,-1.349908560514450073e-01,-6.352924555540084839e-02,-2.247717790305614471e-02,-1.233366429805755615e-01,2.834733203053474426e-02,6.148326024413108826e-02,-3.431458026170730591e-02,-2.174432761967182159e-02,1.350882947444915771e-01,5.651951208710670471e-02,-1.650366336107254028e-01,-8.641714602708816528e-02,1.994975507259368896e-01,-6.531117111444473267e-02,8.572869002819061279e-02,3.570066392421722412e-02,-1.525721997022628784e-01,2.494017779827117920e-01,-1.995490342378616333e-01,1.272737234830856323e-01,2.535117790102958679e-02,1.149295270442962646e-01,-5.103840306401252747e-02,3.816909715533256531e-02,2.450151182711124420e-02,1.113754287362098694e-01,-8.308555930852890015e-03,1.578585207462310791e-01,-5.750631168484687805e-02
5.519074201583862305e-02,-4.468856379389762878e-03,-1.527531892061233521e-01,-2.312690019607543945e-01,-6.640123575925827026e-02,-8.903377503156661987e-02,2.467690110206604004e-01,1.160050481557846069e-01,-1.941108703613281250e-01,-1.349959224462509155e-01,-9.604547917842864990e-02,6.131209433078765869e-02,-1.398161351680755615e-01,-1.795687824487686157e-01,-9.918609634041786194e-03,2.439259141683578491e-01,-2.134719341993331909e-01,1.284458190202713013e-01,-2.103139758110046387e-01,1.476275771856307983e-01,-8.690904825925827026e-02,-5.232832580804824829e-02,1.780131272971630096e-02,3.587971674278378487e-03,-1.570424623787403107e-02,-7.173274457454681396e-02,7.405359297990798950e-02,-2.011253386735916138e-01,3.188610821962356567e-02,7.571417838335037231e-02,9.267275035381317139e-02,-8.958582580089569092e-02,2.241193801164627075e-01,6.461483426392078400e-03,2.319893687963485718e-01,1.152743324637413025e-01,1.385159939527511597e-01,-1.470751222223043442e-02,-2.816862193867564201e-03,-8.847814053297042847e-02,2.507691271603107452e-02,1.205038186162710190e-02,-3.158651525154709816e-03,1.662257015705108643e-01,-1.314186211675405502e-02,-7.227864861488342285e-02,-4.037138819694519043e-02,2.166815847158432007e-01,-6.823189556598663330e-02,-9.972070902585983276e-02
4.129288345575332642e-02,1.110316137783229351e-03,-8.255334198474884033e-02,-5.429317802190780640e-02,2.053238265216350555e-02,-2.221046201884746552e-02,1.824285835027694702e-02,1.494834721088409424e-01,-1.804036498069763184e-01,-2.503730729222297668e-02,-3.105018287897109985e-02,-2.033507823944091797e-02,8.830317296087741852e-03,-1.884046494960784912e-01,-3.982056514360010624e-04,1.186983287334442139e-01,-1.908529996871948242e-01,7.139447331428527832e-02,-2.874366939067840576e-01,1.207651793956756592e-01,-1.432306319475173950e-01,-6.702058762311935425e-02,7.731635868549346924e-02,1.138120815157890320e-01,1.322358697652816772e-01,1.583544015884399414e-01,1.014952510595321655e-01,1.691697388887405396e-01,-8.371341228485107422e-02,-1.331204734742641449e-02,-1.459512859582901001e-01,-7.233335822820663452e-02,2.943720854818820953e-02,9.733485430479049683e-02,8.577964454889297485e-02,1.085733175277709961e-01,-1.536357998847961426e-01,-6.790519505739212036e-02,-9.324022382497787476e-02,-6.187688559293746948e-03,1.205576509237289429e-01,-7.910516113042831421e-02,-2.535330057144165039e-01,1.071669310331344604e-01,-1.506171934306621552e-02,-4.962261393666267395e-02,-1.504680514335632324e-01,-2.106062695384025574e-02,1.534492522478103638e-01,-4.144926741719245911e-02
5.727813392877578735e-02,-5.600035563111305237e-02,-1.171212568879127502e-01,5.220898985862731934e-02,1.044156253337860107e-01,2.186764627695083618e-01,-1.162783950567245483e-01,-2.181695103645324707e-01,1.893253475427627563e-01,-1.804096996784210205e-01,1.303742527961730957e-01,-8.775039017200469971e-02,1.701382994651794434e-01,2.383782900869846344e-02,2.899393625557422638e-02,-1.386104375123977661e-01,2.991394721902906895e-04,1.428757011890411377e-01,6.497193872928619385e-02,1.533541828393936157e-01,-1.927185058593750000e-01,1.928062140941619873e-01,5.633147060871124268e-02,-2.301425114274024963e-02,-1.859374195337295532e-01,8.904293179512023926e-03,-1.485719978809356689e-01,-9.443806111812591553e-02,-2.149514295160770416e-02,-4.784866422414779663e-02,-1.189278736710548401e-01,1.353634446859359741e-01,-6.677463650703430176e-02,6.265772134065628052e-02,-8.592859655618667603e-02,1.186137571930885315e-01,6.182647496461868286e-02,-1.334297657012939453e-01,-6.823366135358810425e-02,1.092538014054298401e-01,6.970213353633880615e-02,1.191197633743286133e-01,1.225551739335060120e-01,-4.778249189257621765e-02,6.335403770208358765e-03,1.482484042644500732e-01,-2.240989357233047485e-02,-2.030497640371322632e-01,-1.113182827830314636e-01,6.783255189657211304e-02
-3.503144904971122742e-02,1.107552647590637207e-01,-1.140953451395034790e-01,-1.370452437549829483e-02,-9.484305232763290405e-02,1.914241164922714233e-01,1.585174724459648132e-02,-5.335003137588500977e-03,-4.353841021656990051e-02,9.483041614294052124e-02,-1.025407537817955017e-01,1.123415539041161537e-03,-1.185859441757202148e-01,9.790772199630737305e-02,-8.375381678342819214e-02,-2.689412534236907959e-01,-1.729263365268707275e-01,-1.376821845769882202e-01,-3.851020708680152893e-02,1.029363460838794708e-02,6.422159075736999512e-02,-1.221089065074920654e-01,-6.568039953708648682e-02,2.868242561817169189e-02,-9.606205672025680542e-02,-6.708685308694839478e-02,5.385641008615493774e-02,3.807806223630905151e-02,-1.472279336303472519e-02,-1.323085278272628784e-01,-1.405451595783233643e-01,-1.101628392934799194e-01,-2.803029492497444153e-03,-1.714294701814651489e-01,-1.737770438194274902e-01,-2.219792641699314117e-02,-2.866658009588718414e-02,1.218597739934921265e-01,1.061794981360435486e-01,1.434223651885986328e-01,1.021464914083480835e-01,-3.977551311254501343e-02,1.707663536071777344e-01,1.527971923351287842e-01,-1.233722567558288574e-01,4.425476770848035812e-03,1.753745675086975098e-01,-4.883390292525291443e-02,-1.191702578216791153e-02,-1.021693497896194458e-01
-2.490736097097396851e-01,3.358204290270805359e-02,-1.425598282366991043e-02,1.579195410013198853e-01,1.475315392017364502e-01,-2.342549897730350494e-02,8.159991353750228882e-02,-5.088113248348236084e-02,1.353050768375396729e-02,1.017410457134246826e-01,-1.099765598773956299e-01,2.112499475479125977e-01,-1.317206472158432007e-01,1.912465393543243408e-01,7.929195463657379150e-02,5.617579910904169083e-03,1.426520049571990967e-01,-1.234192922711372375e-01,-2.220463305711746216e-01,2.748461998999118805e-02,-3.198633342981338501e-02,-2.022543847560882568e-01,2.026043683290481567e-01,-1.329433768987655640e-01,7.380313426256179810e-02,2.573513798415660858e-02,1.652770191431045532e-01,-1.419562846422195435e-01,-1.802241355180740356e-01,-1.244525089859962463e-01,-7.612474262714385986e-02,-2.526245824992656708e-02,-2.486890740692615509e-02,-1.629972010850906372e-01,-1.532239466905593872e-01,-1.046892628073692322e-01,-1.940947026014328003e-01,1.723151504993438721e-01,-4.566401243209838867e-02,-1.691534668207168579e-01,8.978487551212310791e-02,-3.723168000578880310e-02,6.060745567083358765e-02,-1.560345292091369629e-01,-1.339956969022750854e-01,-1.604728996753692627e-01,5.230516567826271057e-02,7.648650556802749634e-02,6.680055987089872360e-03,-8.331575244665145874e-02
-9.305450320243835449e-02,8.820164948701858521e-03,-3.259842842817306519e-02,-9.221363812685012817e-02,-5.748198181390762329e-02,-1.736223101615905762e-01,1.366931200027465820e-01,-8.039769530296325684e-02,-5.850068479776382446e-02,-2.087809704244136810e-02,-1.389630287885665894e-01,-4.091015551239252090e-03,-1.230105087161064148e-01,1.451837420463562012e-01,7.155413180589675903e-02,-5.411586165428161621e-02,5.079253111034631729e-03,-7.679184782318770885e-04,-2.811550348997116089e-02,7.969497889280319214e-02,1.265472024679183960e-01,-3.205752745270729065e-02,1.675786525011062622e-01,1.873707324266433716e-01,-3.889469057321548462e-02,1.231074035167694092e-01,-8.631008863449096680e-02,1.314111649990081787e-01,-7.620533462613821030e-03,-1.868956834077835083e-01,1.237319558858871460e-01,7.180187106132507324e-02,-1.051580086350440979e-01,-1.284732371568679810e-01,-1.781512498855590820e-01,6.904379278421401978e-02,-3.970374818891286850e-03,-3.726971894502639771e-02,6.099180132150650024e-02,-4.937496408820152283e-02,-1.458480209112167358e-01,1.219640225172042847e-01,4.203390702605247498e-02,6.598930060863494873e-02,-5.679531954228878021e-03,5.542343109846115112e-02,1.307094693183898926e-01,-7.196496427059173584e-02,2.084584683179855347e-01,-1.730111092329025269e-01
1.572180539369583130e-01,-5.529696494340896606e-02,-6.928271800279617310e-02,-1.292347908020019531e-01,4.232724010944366455e-02,-5.963055044412612915e-02,9.041290730237960815e-02,7.663633674383163452e-02,-1.776078194379806519e-01,1.416423767805099487e-01,-1.966171711683273315e-02,-4.143172875046730042e-02,4.794303327798843384e-02,-9.230858087539672852e-02,1.966362446546554565e-01,-7.630782574415206909e-02,-8.144371956586837769e-02,4.964074492454528809e-02,-1.605127751827239990e-01,3.517737984657287598e-02,1.960668154060840607e-02,-1.089202389121055603e-01,1.610835492610931396e-01,5.731151998043060303e-02,-1.269600540399551392e-01,1.175980642437934875e-01,-8.085615187883377075e-02,1.881770193576812744e-01,-4.794054850935935974e-02,1.526067852973937988e-01,-9.678927809000015259e-02,6.715575605630874634e-02,-1.097016036510467529e-01,-7.703524827957153320e-02,8.025179058313369751e-02,1.457249373197555542e-01,7.636868208646774292e-02,-4.848926328122615814e-03,-2.370504140853881836e-01,1.990950666368007660e-02,9.734907746315002441e-02,8.409749716520309448e-02,4.402302578091621399e-02,-4.442915320396423340e-03,8.803783357143402100e-02,1.106598600745201111e-01,-2.422216720879077911e-02,4.917471855878829956e-02,2.640476077795028687e-02,-6.337070465087890625e-02
-8.877909183502197266e-02,1.566994637250900269e-01,1.404891759157180786e-01,-2.176847308874130249e-01,8.180371671915054321e-02,-1.353600770235061646e-01,-2.266959547996520996e-01,-1.449082940816879272e-01,1.079270467162132263e-01,-6.495167315006256104e-02,-1.084927693009376526e-01,1.904551386833190918e-01,-8.134946227073669434e-02,-1.342539340257644653e-01,-1.620074361562728882e-01,1.694864965975284576e-02,-7.400360703468322754e-02,-4.161480814218521118e-02,7.129289954900741577e-02,-8.535408228635787964e-02,1.638142168521881104e-01,2.537909746170043945e-01,-8.237636089324951172e-02,-1.881383210420608521e-01,9.722767025232315063e-02,2.120142728090286255e-01,-1.589529812335968018e-01,1.800580173730850220e-01,8.013836108148097992e-03,-1.011870726943016052e-01,-1.201877743005752563e-01,-2.375782728195190430e-01,-1.929991692304611206e-01,-8.486095815896987915e-02,1.726052910089492798e-01,-1.365376859903335571e-01,-1.365964710712432861e-01,-1.542499661445617676e-01,-7.904364168643951416e-02,2.971883676946163177e-02,-4.724969342350959778e-02,1.724055558443069458e-01,9.881365299224853516e-02,9.524020552635192871e-02,4.887608438730239868e-02,-9.829477965831756592e-02,-2.880838215351104736e-01,-1.920964419841766357e-01,-2.436231970787048340e-01,1.155688166618347168e-01
-1.198580190539360046e-01,-2.348734531551599503e-03,1.576253026723861694e-01,1.255496218800544739e-02,1.326838284730911255e-01,-5.739540606737136841e-02,2.294931411743164062e-01,4.942598193883895874e-02,8.714438229799270630e-02,4.022458195686340332e-02,-1.390000879764556885e-01,2.360404096543788910e-02,6.475537270307540894e-02,5.012141168117523193e-02,-8.279313147068023682e-02,-6.135465204715728760e-02,-1.084121018648147583e-01,9.021545946598052979e-02,7.198678702116012573e-02,-1.361712515354156494e-01,2.692181617021560669e-02,7.874955236911773682e-02,-2.334962636232376099e-01,-1.847186833620071411e-01,-3.551013022661209106e-02,-8.174008131027221680e-02,2.813226170837879181e-02,-2.234400212764739990e-01,8.144867420196533203e-02,-1.533994972705841064e-01,-1.462342143058776855e-01,-1.383112519979476929e-01,-4.429051280021667480e-02,-1.315250098705291748e-01,1.411591917276382446e-01,-9.979701787233352661e-02,9.909509867429733276e-02,6.760863959789276123e-02,9.248524904251098633e-02,1.539698094129562378e-01,1.365134418010711670e-01,-1.216455399990081787e-01,-8.857832849025726318e-02,8.641003817319869995e-02,-9.821549803018569946e-02,-2.985027618706226349e-02,-3.160464391112327576e-02,1.504895277321338654e-02,-1.111030429601669312e-01,-1.390210986137390137e-01
-2.267822325229644775e-01,5.570283532142639160e-02,-8.019844442605972290e-02,-7.147020846605300903e-02,-2.783002331852912903e-02,1.300724595785140991e-02,-1.275070011615753174e-03,4.249034076929092407e-02,-2.048463523387908936e-01,-8.853403478860855103e-02,2.313131839036941528e-02,2.451056614518165588e-02,-6.684774160385131836e-02,-4.004359617829322815e-02,2.632918767631053925e-02,-5.565209430642426014e-04,-2.529386281967163086e-01,6.346174329519271851e-02,2.576452679932117462e-04,-8.818057179450988770e-02,-9.962837398052215576e-02,3.516598045825958252e-02,1.540683954954147339e-01,3.148181363940238953e-02,9.889481589198112488e-03,-9.730302542448043823e-02,-2.935517020523548126e-02,4.500395432114601135e-02,4.091589525341987610e-02,-8.777890354394912720e-02,1.569326967000961304e-01,-2.182470820844173431e-02,-9.837489575147628784e-02,-2.440525591373443604e-01,2.796930074691772461e-02,3.039491549134254456e-02,4.802134633064270020e-02,-4.717561230063438416e-02,1.024135947227478027e-02,-1.025815457105636597e-01,-2.135537005960941315e-02,-1.611365079879760742e-01,7.897359132766723633e-02,-2.048761583864688873e-02,1.865103840827941895e-01,-1.258359551429748535e-01,4.132468998432159424e-02,-1.250338554382324219e-02,-6.336284428834915161e-02,-1.230013743042945862e-01
-4.558517038822174072e-02,5.918363854289054871e-02,-2.357317209243774414e-01,-5.935280770063400269e-02,1.701616793870925903e-01,7.221261411905288696e-02,-1.551359891891479492e-01,7.569819223135709763e-03,2.213689237833023071e-01,-2.231798917055130005e-01,-1.954281032085418701e-01,-9.885346144437789917e-02,1.570112705230712891e-01,6.214374676346778870e-02,-1.222662255167961121e-01,-3.283123672008514404e-02,-3.399907946586608887e-01,1.169336810708045959e-01,-6.738585978746414185e-02,-1.445631086826324463e-01,-1.484898030757904053e-01,1.537203043699264526e-01,1.429281830787658691e-01,5.966262519359588623e-02,-4.625575989484786987e-02,1.189483255147933960e-01,-2.578171528875827789e-02,6.651299446821212769e-02,8.667379617691040039e-02,-3.717156592756509781e-03,-3.231467306613922119e-02,2.124929577112197876e-01,-7.833331823348999023e-02,2.200814662501215935e-03,-2.397493869066238403e-01,8.167117834091186523e-02,-1.835439167916774750e-02,-1.151972338557243347e-01,-7.537475228309631348e-02,5.047646164894104004e-02,-2.483086287975311279e-02,1.172051280736923218e-01,-1.770337461493909359e-03,5.635002627968788147e-02,-1.647556275129318237e-01,-1.216646060347557068e-01,-1.159444749355316162e-01,-2.072038799524307251e-01,1.616182476282119751e-01,-2.375120110809803009e-02
2.100685685873031616e-01,-1.345453411340713501e-01,-1.022084876894950867e-01,3.376687318086624146e-02,1.026393175125122070e-01,1.169379893690347672e-02,-2.425914108753204346e-01,-1.967698335647583008e-01,1.966144740581512451e-01,8.072125166654586792e-02,-2.176520079374313354e-01,2.003611028194427490e-01,-4.581632465124130249e-02,-4.695702344179153442e-02,3.365303948521614075e-02,-1.594659686088562012e-01,-2.161915041506290436e-02,-1.067396104335784912e-01,5.158718675374984741e-02,8.715716004371643066e-02,-1.851833052933216095e-02,1.753634065389633179e-01,-6.974031031131744385e-02,-2.247460782527923584e-01,1.770264953374862671e-01,-9.792562574148178101e-02,-2.100355774164199829e-01,-4.398779943585395813e-02,-1.375217437744140625e-01,-1.715113818645477295e-01,-2.954718098044395447e-02,-8.982081711292266846e-02,-9.518754482269287109e-02,-1.839247047901153564e-01,-1.783670485019683838e-01,-1.229036524891853333e-01,6.889986246824264526e-02,-7.589062303304672241e-02,-5.126446485519409180e-02,9.525964409112930298e-02,3.112459182739257812e-02,-1.085495948791503906e-01,-1.714199781417846680e-01,-1.861360110342502594e-02,-2.148787528276443481e-01,2.680016458034515381e-01,-1.282157897949218750e-01,6.799384951591491699e-02,8.984014391899108887e-02,1.119902804493904114e-01
-4.264897853136062622e-02,-7.547393441200256348e-02,-1.481107920408248901e-01,2.726723998785018921e-02,1.301131248474121094e-01,6.910926103591918945e-02,-1.653750091791152954e-01,1.197369322180747986e-01,9.782472997903823853e-02,-7.799258455634117126e-03,-9.404475986957550049e-02,1.337155997753143311e-01,-9.349907189607620239e-02,3.091524727642536163e-02,9.903298318386077881e-02,2.702008187770843506e-02,-7.792960852384567261e-02,-1.450857967138290405e-01,-1.350510567426681519e-01,9.956437349319458008e-02,-6.750670820474624634e-02,-7.218529284000396729e-02,2.995105274021625519e-02,-1.100739538669586182e-01,3.082506917417049408e-02,-8.824499696493148804e-02,1.395826041698455811e-01,-2.600392326712608337e-02,1.212092265486717224e-01,-2.362803788855671883e-03,1.439507305622100830e-01,-1.704887598752975464e-01,-3.035836154595017433e-03,1.089202165603637695e-01,-1.509049162268638611e-02,1.967488229274749756e-02,-1.073283925652503967e-01,-7.182574830949306488e-03,5.981367081403732300e-02,5.832357332110404968e-02,-1.421939022839069366e-02,-1.694387793540954590e-01,6.057556718587875366e-02,-7.282855361700057983e-02,-2.787718474864959717e-01,2.238681465387344360e-01,-2.652314603328704834e-01,-3.478158637881278992e-02,8.205341547727584839e-02,-1.028139423578977585e-02
-2.120315730571746826e-01,-8.238404244184494019e-02,1.826413124799728394e-01,8.351704478263854980e-02,-1.259461045265197754e-02,-6.765641272068023682e-02,1.100232824683189392e-01,6.978499144315719604e-02,4.094352573156356812e-02,1.053225100040435791e-01,-3.820456564426422119e-02,-9.166932851076126099e-02,4.580109566450119019e-02,-1.302589774131774902e-01,-3.109578229486942291e-02,1.519176512956619263e-01,-2.975904010236263275e-02,-9.013066440820693970e-02,1.924999952316284180e-01,-1.677454560995101929e-01,1.355989575386047363e-01,-1.502040177583694458e-01,-4.760681465268135071e-02,-8.089356869459152222e-02,8.525124192237854004e-02,-1.315113753080368042e-01,5.571753904223442078e-02,-9.012728184461593628e-02,8.589391410350799561e-02,5.929455533623695374e-02,-2.192534506320953369e-02,-4.379866272211074829e-02,-1.403345167636871338e-01,1.214204821735620499e-02,-1.008528470993041992e-01,-4.278446733951568604e-02,-5.795284174382686615e-03,1.121090203523635864e-01,2.815797738730907440e-02,3.342833369970321655e-02,-6.093435734510421753e-02,3.176674945279955864e-03,-1.160562485456466675e-01,2.718795649707317352e-02,2.460678219795227051e-01,-2.552030421793460846e-02,2.703742086887359619e-01,-3.376777470111846924e-02,3.800996765494346619e-02,-4.517380893230438232e-02
1.525647342205047607e-01,-2.128859460353851318e-01,1.130068525671958923e-01,-5.968731362372636795e-03,1.211568042635917664e-01,-1.289651542901992798e-01,9.855911135673522949e-02,1.996415853500366211e-01,-1.416517347097396851e-01,-9.737903624773025513e-02,-1.713799387216567993e-01,3.885357454419136047e-02,-7.209232542663812637e-03,9.838780760765075684e-02,-1.455618143081665039e-01,-6.189614906907081604e-02,1.452974602580070496e-02,1.104472354054450989e-01,-5.109038576483726501e-02,1.279788017272949219e-01,1.977523118257522583e-01,8.424813300371170044e-02,-1.016963347792625427e-01,8.120720088481903076e-02,-8.823967538774013519e-03,-1.103458255529403687e-01,1.791047006845474243e-01,4.906002432107925415e-02,-1.590694859623908997e-02,-2.940607629716396332e-02,1.492115110158920288e-01,-2.190440595149993896e-01,7.834775745868682861e-02,1.603106968104839325e-02,-3.869954869151115417e-02,1.353686600923538208e-01,2.060286700725555420e-03,-1.564374119043350220e-01,7.853117585182189941e-02,-2.320537269115447998e-01,1.443942189216613770e-01,8.978369878605008125e-04,-1.778990775346755981e-01,1.035838425159454346e-01,2.335931062698364258e-01,1.143765449523925781e-01,1.091918945312500000e-01,5.796567350625991821e-02,-1.092855185270309448e-01,-1.114870011806488037e-01
2.067503035068511963e-01,-1.004305556416511536e-01,2.453419379889965057e-02,4.730442538857460022e-02,4.690148681402206421e-02,-2.030251473188400269e-01,-5.042410641908645630e-02,-1.030872389674186707e-01,-2.440259978175163269e-02,6.718794256448745728e-02,-2.378425374627113342e-02,1.249419059604406357e-02,-5.389724671840667725e-02,9.476537257432937622e-02,5.515226628631353378e-03,7.270743697881698608e-02,-2.943001091480255127e-01,9.431675821542739868e-02,-1.099787130951881409e-01,1.323431730270385742e-02,-4.499094188213348389e-02,6.946042925119400024e-02,3.067710995674133301e-02,-5.145339295268058777e-02,-5.291911959648132324e-02,-1.058201789855957031e-01,1.108160391449928284e-01,8.072897046804428101e-02,-4.068727418780326843e-02,-1.487387903034687042e-02,1.059686616063117981e-01,1.344076246023178101e-01,-9.050855785608291626e-02,-1.019313409924507141e-01,1.209473237395286560e-01,-1.070957407355308533e-01,-1.970382779836654663e-02,1.002935469150543213e-01,-1.518771946430206299e-01,2.071660757064819336e-01,-1.789452433586120605e-01,-1.743765198625624180e-03,-2.468266934156417847e-01,-3.160737082362174988e-02,1.626707613468170166e-02,-1.536507345736026764e-02,-1.718234866857528687e-01,1.119847595691680908e-01,1.088487431406974792e-01,-6.763217598199844360e-02
4.209557175636291504e-02,-1.171876341104507446e-01,-2.545209601521492004e-02,-1.878630965948104858e-01,-3.104240819811820984e-02,-7.347194105386734009e-02,1.946100406348705292e-02,-1.657365262508392334e-01,1.520970463752746582e-01,1.968174241483211517e-02,7.021434605121612549e-02,7.752091623842716217e-03,-9.939800202846527100e-02,-9.283599257469177246e-02,-8.754708617925643921e-02,-9.925784915685653687e-02,-2.692911028861999512e-01,1.733335256576538086e-01,-9.707194566726684570e-02,1.269969642162322998e-01,-7.703708112239837646e-02,2.682294547557830811e-01,-1.246153414249420166e-01,9.334851056337356567e-02,2.308434993028640747e-02,-1.331303268671035767e-01,5.358274653553962708e-02,1.315774321556091309e-01,8.214063197374343872e-02,-4.758648574352264404e-02,-1.185924112796783447e-01,1.048526167869567871e-02,1.209629848599433899e-01,-9.996118955314159393e-03,-2.089892327785491943e-01,2.446656813845038414e-03,1.701520830392837524e-01,-1.810788065195083618e-01,-1.636895984411239624e-01,6.828384473919868469e-03,4.525936022400856018e-02,1.530023217201232910e-01,-1.306673288345336914e-01,-1.085803508758544922e-01,-1.462548822164535522e-01,-1.560600660741329193e-02,3.657442331314086914e-02,-1.615899503231048584e-01,7.187306880950927734e-02,5.307377129793167114e-02
-9.374251216650009155e-02,7.005225867033004761e-02,1.323700100183486938e-01,8.724139630794525146e-02,-2.104485481977462769e-01,-2.447374351322650909e-02,3.194354847073554993e-02,1.889118365943431854e-02,7.338651269674301147e-02,-1.160470470786094666e-01,-1.024334132671356201e-01,1.531174313277006149e-02,1.155703067779541016e-01,-1.495959609746932983e-01,-5.492338910698890686e-02,-8.578677475452423096e-02,-9.694403409957885742e-02,-9.353845566511154175e-02,-7.129646837711334229e-02,-1.844442822039127350e-02,5.579501856118440628e-03,1.904038712382316589e-02,-1.980081647634506226e-01,-1.360478401184082031e-01,2.368431771174073219e-03,-4.550939053297042847e-02,-5.864730849862098694e-02,-1.594222337007522583e-01,8.075984567403793335e-02,1.920792460441589355e-02,-1.623445749282836914e-01,-3.133485019207000732e-01,-1.204443424940109253e-01,-2.003726214170455933e-01,-1.705759614706039429e-01,-7.421093434095382690e-02,-1.912620812654495239e-01,-1.559285819530487061e-01,-2.565178871154785156e-01,1.125741899013519287e-01,-1.087268814444541931e-01,3.889581188559532166e-02,-1.356708556413650513e-01,-1.173779740929603577e-02,4.574860632419586182e-02,1.857060790061950684e-01,-1.892589628696441650e-01,1.064782068133354187e-01,1.792209222912788391e-02,2.890206873416900635e-02
-3.133678436279296875e-01,-9.621481597423553467e-02,4.971350729465484619e-02,7.381517440080642700e-02,1.573771834373474121e-01,7.562009245157241821e-02,-3.037072345614433289e-02,-4.896901920437812805e-02,-1.036106497049331665e-01,-9.371615946292877197e-02,-5.227029696106910706e-02,-3.875995054841041565e-02,-1.658642888069152832e-01,7.495392113924026489e-02,-9.031224995851516724e-02,1.973654031753540039e-01,-2.474795281887054443e-01,-1.031691730022430420e-01,2.256588637828826904e-01,-1.993102878332138062e-01,1.197424829006195068e-01,-4.506499320268630981e-02,9.105465374886989594e-03,4.326489567756652832e-02,1.395491976290941238e-02,-1.340998411178588867e-01,2.067986279726028442e-01,2.049500867724418640e-02,-4.176706075668334961e-02,-1.371905207633972168e-01,-1.334792077541351318e-01,3.375219926238059998e-02,7.208208739757537842e-02,-2.369168698787689209e-01,-2.524393796920776367e-01,1.401811093091964722e-01,1.170106902718544006e-01,-2.109319716691970825e-02,1.438432633876800537e-01,6.954409182071685791e-02,1.268264800310134888e-01,4.046043381094932556e-02,4.849954321980476379e-02,-1.445647329092025757e-01,-9.127169847488403320e-02,-2.555180788040161133e-01,-9.348949044942855835e-02,-1.830285601317882538e-02,-1.410380303859710693e-01,-1.509000211954116821e-01
4.559921473264694214e-02,5.740497633814811707e-02,-1.646170616149902344e-01,7.903594523668289185e-03,7.325517386198043823e-02,-2.461675088852643967e-03,2.236941456794738770e-01,1.663413941860198975e-01,-3.115294873714447021e-02,-4.231873527169227600e-02,-1.849830895662307739e-01,-2.505835592746734619e-01,-1.032495349645614624e-01,2.322129718959331512e-02,-1.203365921974182129e-01,1.219063531607389450e-02,-1.279712915420532227e-01,7.694616913795471191e-02,-1.768540143966674805e-01,7.051903009414672852e-02,5.928303673863410950e-02,-2.410941421985626221e-01,-8.706733584403991699e-02,-1.324428152292966843e-02,1.913009211421012878e-02,1.731961779296398163e-02,1.822193264961242676e-01,2.238486194983124733e-03,-1.727321147918701172e-01,-1.563225388526916504e-01,-1.308814734220504761e-01,-1.764300316572189331e-01,-2.486589923501014709e-02,-2.072063684463500977e-01,-1.953150779008865356e-01,-1.348915994167327881e-01,1.577390432357788086e-01,1.524752825498580933e-01,-1.055137664079666138e-01,-1.735958270728588104e-02,1.576570272445678711e-01,-1.466487646102905273e-01,1.091112643480300903e-01,-4.808654263615608215e-02,1.737758815288543701e-01,-5.309142917394638062e-02,1.812670230865478516e-01,-2.359186764806509018e-03,1.173155680298805237e-01,-1.467595547437667847e-01
2.465049773454666138e-01,8.606038242578506470e-02,9.459832310676574707e-02,-1.255806833505630493e-01,-7.039675861597061157e-02,-1.513323485851287842e-01,6.563568860292434692e-02,-5.075908824801445007e-02,1.548214703798294067e-01,1.149122565984725952e-01,-3.499866649508476257e-02,6.811365485191345215e-02,-1.644092351198196411e-01,8.602254837751388550e-02,-7.863544672727584839e-02,-1.065487712621688843e-01,-2.125973403453826904e-01,7.341878861188888550e-02,3.560533747076988220e-02,-1.451113373041152954e-01,4.830391705036163330e-02,-3.928158059716224670e-02,6.946489214897155762e-02,-1.364223957061767578e-01,-6.680155545473098755e-02,1.328917145729064941e-01,-9.411653131246566772e-02,-7.987485267221927643e-03,8.850154280662536621e-02,-1.909507960081100464e-01,9.735127910971641541e-03,1.974037662148475647e-02,-2.350277453660964966e-01,-1.222872734069824219e-01,3.649074956774711609e-02,-1.237546354532241821e-01,1.783541589975357056e-02,1.086728796362876892e-01,-5.699452757835388184e-02,-5.023161694407463074e-02,-4.672108218073844910e-03,1.522339507937431335e-02,-1.659623235464096069e-01,-9.034729562699794769e-03,-1.291923224925994873e-01,-1.224390938878059387e-01,-2.223165631294250488e-01,3.835049690678715706e-03,-3.852129727602005005e-02,-1.947467923164367676e-01
